id,name,product_price,order_item_price,placed_on
1,Large table,102.12,91.44,2014-01-10 9:23:48
1,Large table,102.12,91.66,2014-02-16 16:09:51
1,Large table,102.12,93.69,2015-01-15 17:52:33
1,Large table,102.12,93.09,2015-01-20 23:39:51
1,Large table,102.12,94.41,2015-02-15 11:18:16
1,Large table,102.12,95.62,2015-10-06 13:52:45
1,Large table,102.12,95.56,2016-01-24 17:31:50
1,Large table,102.12,96.06,2016-03-04 13:45:04
1,Large table,102.12,96.01,2016-04-20 4:02:45
1,Large table,102.12,96.68,2016-07-03 5:38:52
1,Large table,102.12,96.47,2016-07-15 14:26:40
1,Large table,102.12,96.4,2016-07-15 14:26:40
1,Large table,102.12,98.24,2017-01-17 3:37:57
1,Large table,102.12,100,2017-12-02 17:07:12
1,Large table,102.12,101.46,2018-09-13 6:18:24
2,Cotton t-shirt,11.99,10.87,2014-01-14 7:27:17
2,Cotton t-shirt,11.99,10.74,2014-04-20 19:06:31
2,Cotton t-shirt,11.99,10.93,2014-06-14 15:30:40
2,Cotton t-shirt,11.99,11,2014-08-15 16:54:29
2,Cotton t-shirt,11.99,11,2014-09-14 3:49:45
2,Cotton t-shirt,11.99,10.95,2014-09-23 7:56:51
2,Cotton t-shirt,11.99,10.97,2014-10-02 17:20:52
2,Cotton t-shirt,11.99,10.98,2015-01-15 17:52:33
2,Cotton t-shirt,11.99,11.08,2015-02-19 6:27:02
2,Cotton t-shirt,11.99,11.05,2015-03-05 18:04:37
2,Cotton t-shirt,11.99,11.03,2015-04-28 17:52:02
2,Cotton t-shirt,11.99,11.03,2015-05-18 15:17:31
2,Cotton t-shirt,11.99,11.02,2015-06-02 11:18:23
2,Cotton t-shirt,11.99,11.06,2015-07-19 22:17:30
2,Cotton t-shirt,11.99,11.2,2015-12-10 9:47:48
2,Cotton t-shirt,11.99,11.19,2016-01-16 16:01:48
2,Cotton t-shirt,11.99,11.32,2016-01-24 17:31:50
2,Cotton t-shirt,11.99,11.28,2016-03-04 13:45:04
2,Cotton t-shirt,11.99,11.35,2016-03-04 13:45:04
2,Cotton t-shirt,11.99,11.3,2016-03-09 9:43:58
2,Cotton t-shirt,11.99,11.34,2016-04-25 10:43:25
2,Cotton t-shirt,11.99,11.36,2016-08-11 6:25:35
2,Cotton t-shirt,11.99,11.39,2016-09-12 15:44:46
2,Cotton t-shirt,11.99,11.38,2016-10-04 6:48:12
2,Cotton t-shirt,11.99,11.4,2016-10-27 23:36:31
2,Cotton t-shirt,11.99,11.42,2016-11-12 3:47:22
2,Cotton t-shirt,11.99,11.54,2017-01-08 10:57:05
2,Cotton t-shirt,11.99,11.54,2017-01-26 18:49:36
2,Cotton t-shirt,11.99,11.54,2017-02-08 2:32:09
2,Cotton t-shirt,11.99,11.53,2017-03-05 16:55:52
2,Cotton t-shirt,11.99,11.57,2017-03-25 10:52:14
2,Cotton t-shirt,11.99,11.6,2017-04-06 7:56:26
2,Cotton t-shirt,11.99,11.55,2017-04-06 7:56:26
2,Cotton t-shirt,11.99,11.72,2017-11-08 5:38:13
2,Cotton t-shirt,11.99,11.77,2018-02-08 20:29:16
2,Cotton t-shirt,11.99,11.95,2018-11-02 5:48:49
3,Wool coat,400.5,362.23,2014-01-14 20:03:43
3,Wool coat,400.5,362.06,2014-05-11 17:59:36
3,Wool coat,400.5,359.42,2014-06-03 10:58:53
3,Wool coat,400.5,364.83,2014-10-12 2:46:32
3,Wool coat,400.5,363.77,2014-10-17 11:59:35
3,Wool coat,400.5,366.97,2015-02-03 5:28:14
3,Wool coat,400.5,365.7,2015-02-15 11:18:16
3,Wool coat,400.5,368.09,2015-03-08 16:43:13
3,Wool coat,400.5,366.08,2015-03-26 1:35:18
3,Wool coat,400.5,370.4,2015-06-02 11:18:23
3,Wool coat,400.5,376.07,2015-10-22 7:38:43
3,Wool coat,400.5,374.86,2015-12-28 5:27:39
3,Wool coat,400.5,381.01,2016-09-26 9:13:35
3,Wool coat,400.5,384.63,2017-01-08 10:57:05
3,Wool coat,400.5,384.59,2017-01-08 10:57:05
3,Wool coat,400.5,390.96,2017-12-10 17:30:06
3,Wool coat,400.5,392.42,2018-02-06 1:14:53
3,Wool coat,400.5,394.55,2018-04-06 11:46:30
3,Wool coat,400.5,395.11,2018-04-24 11:47:34
3,Wool coat,400.5,396.6,2018-07-08 2:35:28
3,Wool coat,400.5,400.02,2018-12-12 12:13:32
4,See-through corded telephone,26.78,23.8,2014-01-10 9:23:48
4,See-through corded telephone,26.78,23.88,2014-01-14 7:27:17
4,See-through corded telephone,26.78,24.22,2014-02-16 16:09:51
4,See-through corded telephone,26.78,23.94,2014-02-17 1:25:58
4,See-through corded telephone,26.78,23.95,2014-02-21 14:58:25
4,See-through corded telephone,26.78,24.03,2014-03-16 16:21:50
4,See-through corded telephone,26.78,24.24,2014-10-02 17:20:52
4,See-through corded telephone,26.78,24.35,2014-10-05 17:36:32
4,See-through corded telephone,26.78,24.6,2014-11-04 8:38:27
4,See-through corded telephone,26.78,24.5,2014-11-04 8:38:27
4,See-through corded telephone,26.78,24.56,2014-11-07 1:50:28
4,See-through corded telephone,26.78,24.72,2014-12-08 15:57:44
4,See-through corded telephone,26.78,24.48,2015-01-15 17:52:33
4,See-through corded telephone,26.78,24.75,2015-02-24 10:21:20
4,See-through corded telephone,26.78,24.53,2015-04-28 17:52:02
4,See-through corded telephone,26.78,24.87,2015-06-02 11:18:23
4,See-through corded telephone,26.78,24.7,2015-06-07 21:43:14
4,See-through corded telephone,26.78,25.02,2015-10-13 15:54:28
4,See-through corded telephone,26.78,25.04,2015-12-28 5:27:39
4,See-through corded telephone,26.78,25.28,2016-03-04 13:45:04
4,See-through corded telephone,26.78,25.36,2016-07-15 14:26:40
4,See-through corded telephone,26.78,25.36,2016-08-11 6:25:35
4,See-through corded telephone,26.78,25.46,2016-08-21 23:45:53
4,See-through corded telephone,26.78,25.43,2016-09-10 16:27:21
4,See-through corded telephone,26.78,25.65,2016-11-25 11:54:52
4,See-through corded telephone,26.78,25.74,2016-12-08 5:51:11
4,See-through corded telephone,26.78,25.59,2016-12-23 4:36:12
4,See-through corded telephone,26.78,25.58,2017-01-08 10:57:05
4,See-through corded telephone,26.78,25.65,2017-02-08 2:32:09
4,See-through corded telephone,26.78,25.78,2017-03-21 18:07:20
